376;10;C:\Users\Dalton\Documents\ECE385\NSPool\p2cue.png;3760;By SachaDee -2013-
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
193 206 230
0 0 0
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
232 162 0
0 0 0
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
217 52 38
0 0 0
217 52 38
217 52 38
